This is XeTeX, Version 3.141592653-2.6-0.999994 (MiKTeX 22.10) (preloaded format=xelatex 2023.4.17)  25 APR 2023 21:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./第六章 .tex"
(第六章 .tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
! Undefined control sequence.
l.2 \section
            {总结与展望}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no 信 in font nullfont!
Missing character: There is no 号 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 号 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 稳 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--7
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 改
     进超声波传感器的信号处理算法以及检测策略，进一步提高传感器的精度和灵敏度。在本设计中，一个检测周期进行了五次的检测，耗时$10ms$，而检测策...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 改 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 号 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 策 in font nullfont!
Missing character: There is no 略 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 灵 in font nullfont!
Missing character: There is no 敏 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 周 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 策 in font nullfont!
Missing character: There is no 略 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 断 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 律 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (43.46767pt too wide) in paragraph at lines 8--8
[]$\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ms$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 针
     对不同领域的应用场景，对传感器进行测试实验。在本设计中，只对于几种材料、距离进行测试实验，然而在实际的应用中，这几组实验是远远不够的，需要对更...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 材 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 材 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 搭 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 稳 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--9
[] 
 []

)
! Emergency stop.
<*> "./第六章 .tex"
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 410532
 317 string characters out of 2820404
 333168 words of memory out of 3000000
 21285 multiletter control sequences out of 15000+600000
 469259 words of font info for 28 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 18i,2n,12p,270b,57s stack positions out of 10000i,1000n,20000p,200000b,80000s
No pages of output.
